dataset,combo_name,trial_id,update_strategy,coverage,alpha,beta,evaporation,ants,tau_gap,use_2opt,use_or_opt,use_node_exchange,ls_top_ants,best_length,elapsed_seconds
gray_gradient.bin,alpha=1.2_beta=5,1,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4652.8128,1.373513
gray_gradient.bin,alpha=1.2_beta=5,2,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4670.0234,1.353934
gray_gradient.bin,alpha=1.2_beta=5,3,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4643.0975,1.387817
gray_gradient.bin,alpha=1.2_beta=5,4,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4544.0163,1.363530
gray_gradient.bin,alpha=1.2_beta=5,5,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4586.8746,1.366462
gray_gradient.bin,alpha=1.2_beta=5,6,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4662.8989,1.362140
gray_gradient.bin,alpha=1.2_beta=5,7,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4745.1305,1.379134
gray_gradient.bin,alpha=1.2_beta=5,8,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4556.8789,1.347400
gray_gradient.bin,alpha=1.2_beta=5,9,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4782.1207,1.335545
gray_gradient.bin,alpha=1.2_beta=5,10,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4554.8200,1.354249
gray_gradient.bin,alpha=1.2_beta=5,11,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4725.9342,1.322407
gray_gradient.bin,alpha=1.2_beta=5,12,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4648.3870,1.354216
gray_gradient.bin,alpha=1.2_beta=5,13,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4627.4141,1.351621
gray_gradient.bin,alpha=1.2_beta=5,14,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4686.1431,1.497765
gray_gradient.bin,alpha=1.2_beta=5,15,iteration_best,0.5,1.2,5,0.2,64,250,0,0,0,5,4661.1766,1.425573
gray_gradient.bin,alpha=1.2_beta=6,1,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4594.6561,1.389960
gray_gradient.bin,alpha=1.2_beta=6,2,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4601.6636,1.517211
gray_gradient.bin,alpha=1.2_beta=6,3,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4590.5869,1.440460
gray_gradient.bin,alpha=1.2_beta=6,4,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4579.6826,1.371710
gray_gradient.bin,alpha=1.2_beta=6,5,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4626.4346,1.367004
gray_gradient.bin,alpha=1.2_beta=6,6,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4610.4614,1.351212
gray_gradient.bin,alpha=1.2_beta=6,7,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4601.5174,1.357389
gray_gradient.bin,alpha=1.2_beta=6,8,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4634.3058,1.353256
gray_gradient.bin,alpha=1.2_beta=6,9,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4627.3586,1.322873
gray_gradient.bin,alpha=1.2_beta=6,10,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4583.8067,1.556152
gray_gradient.bin,alpha=1.2_beta=6,11,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4594.7191,1.445849
gray_gradient.bin,alpha=1.2_beta=6,12,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4561.3502,1.384847
gray_gradient.bin,alpha=1.2_beta=6,13,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4605.2289,1.399355
gray_gradient.bin,alpha=1.2_beta=6,14,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4663.6688,1.363033
gray_gradient.bin,alpha=1.2_beta=6,15,iteration_best,0.5,1.2,6,0.2,64,250,0,0,0,5,4580.7417,1.356797
gray_gradient.bin,alpha=1.2_beta=7,1,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4578.8060,1.340250
gray_gradient.bin,alpha=1.2_beta=7,2,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4698.2624,1.355575
gray_gradient.bin,alpha=1.2_beta=7,3,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4672.0815,1.337901
gray_gradient.bin,alpha=1.2_beta=7,4,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4572.0705,1.364385
gray_gradient.bin,alpha=1.2_beta=7,5,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4659.2978,1.364460
gray_gradient.bin,alpha=1.2_beta=7,6,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4706.0268,1.374555
gray_gradient.bin,alpha=1.2_beta=7,7,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4523.1128,1.357687
gray_gradient.bin,alpha=1.2_beta=7,8,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4664.9112,1.358506
gray_gradient.bin,alpha=1.2_beta=7,9,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4657.6812,1.364295
gray_gradient.bin,alpha=1.2_beta=7,10,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4571.3165,1.467033
gray_gradient.bin,alpha=1.2_beta=7,11,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4672.4569,1.611889
gray_gradient.bin,alpha=1.2_beta=7,12,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4644.8345,1.621424
gray_gradient.bin,alpha=1.2_beta=7,13,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4630.0614,1.658970
gray_gradient.bin,alpha=1.2_beta=7,14,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4547.9550,1.429944
gray_gradient.bin,alpha=1.2_beta=7,15,iteration_best,0.5,1.2,7,0.2,64,250,0,0,0,5,4680.5037,1.502929
gray_gradient.bin,alpha=1.2_beta=8,1,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4714.2272,1.367429
gray_gradient.bin,alpha=1.2_beta=8,2,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4698.9143,1.378654
gray_gradient.bin,alpha=1.2_beta=8,3,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4631.8309,1.357954
gray_gradient.bin,alpha=1.2_beta=8,4,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4626.5338,1.345561
gray_gradient.bin,alpha=1.2_beta=8,5,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4569.7639,1.361014
gray_gradient.bin,alpha=1.2_beta=8,6,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4608.1520,1.358804
gray_gradient.bin,alpha=1.2_beta=8,7,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4523.7251,1.364038
gray_gradient.bin,alpha=1.2_beta=8,8,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4583.3668,1.645542
gray_gradient.bin,alpha=1.2_beta=8,9,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4557.9812,1.444412
gray_gradient.bin,alpha=1.2_beta=8,10,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4636.1763,1.435416
gray_gradient.bin,alpha=1.2_beta=8,11,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4527.9664,1.526779
gray_gradient.bin,alpha=1.2_beta=8,12,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4597.5435,1.422877
gray_gradient.bin,alpha=1.2_beta=8,13,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4537.2213,1.607009
gray_gradient.bin,alpha=1.2_beta=8,14,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4725.6899,1.575926
gray_gradient.bin,alpha=1.2_beta=8,15,iteration_best,0.5,1.2,8,0.2,64,250,0,0,0,5,4719.4628,1.462247
gray_gradient.bin,alpha=1.4_beta=5,1,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4745.1159,1.475788
gray_gradient.bin,alpha=1.4_beta=5,2,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4576.4470,1.458384
gray_gradient.bin,alpha=1.4_beta=5,3,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4628.9653,1.422180
gray_gradient.bin,alpha=1.4_beta=5,4,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4632.3294,1.430126
gray_gradient.bin,alpha=1.4_beta=5,5,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4719.2494,1.433244
gray_gradient.bin,alpha=1.4_beta=5,6,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4659.9629,1.413060
gray_gradient.bin,alpha=1.4_beta=5,7,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4814.1397,1.414515
gray_gradient.bin,alpha=1.4_beta=5,8,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4599.9218,1.399150
gray_gradient.bin,alpha=1.4_beta=5,9,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4704.4704,1.440736
gray_gradient.bin,alpha=1.4_beta=5,10,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4673.4551,1.532384
gray_gradient.bin,alpha=1.4_beta=5,11,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4690.2284,1.406637
gray_gradient.bin,alpha=1.4_beta=5,12,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4639.7002,1.421723
gray_gradient.bin,alpha=1.4_beta=5,13,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4622.3114,1.459910
gray_gradient.bin,alpha=1.4_beta=5,14,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4619.4715,1.464746
gray_gradient.bin,alpha=1.4_beta=5,15,iteration_best,0.5,1.4,5,0.2,64,250,0,0,0,5,4583.2532,1.419718
gray_gradient.bin,alpha=1.4_beta=6,1,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4581.0095,1.429580
gray_gradient.bin,alpha=1.4_beta=6,2,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4734.1467,1.436964
gray_gradient.bin,alpha=1.4_beta=6,3,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4636.7799,1.423352
gray_gradient.bin,alpha=1.4_beta=6,4,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4583.0148,1.436636
gray_gradient.bin,alpha=1.4_beta=6,5,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4639.0315,1.460495
gray_gradient.bin,alpha=1.4_beta=6,6,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4661.5696,1.565539
gray_gradient.bin,alpha=1.4_beta=6,7,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4546.3733,1.430673
gray_gradient.bin,alpha=1.4_beta=6,8,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4691.3312,1.410250
gray_gradient.bin,alpha=1.4_beta=6,9,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4551.6321,1.446998
gray_gradient.bin,alpha=1.4_beta=6,10,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4741.3647,1.429373
gray_gradient.bin,alpha=1.4_beta=6,11,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4632.5018,1.476611
gray_gradient.bin,alpha=1.4_beta=6,12,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4600.8306,1.416974
gray_gradient.bin,alpha=1.4_beta=6,13,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4633.8710,1.421965
gray_gradient.bin,alpha=1.4_beta=6,14,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4698.4913,1.412825
gray_gradient.bin,alpha=1.4_beta=6,15,iteration_best,0.5,1.4,6,0.2,64,250,0,0,0,5,4620.9209,1.434008
gray_gradient.bin,alpha=1.4_beta=7,1,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4556.8184,1.446491
gray_gradient.bin,alpha=1.4_beta=7,2,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4683.3394,1.406778
gray_gradient.bin,alpha=1.4_beta=7,3,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4577.1509,1.403440
gray_gradient.bin,alpha=1.4_beta=7,4,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4666.0095,1.426017
gray_gradient.bin,alpha=1.4_beta=7,5,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4624.4051,1.427315
gray_gradient.bin,alpha=1.4_beta=7,6,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4651.3910,1.407960
gray_gradient.bin,alpha=1.4_beta=7,7,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4694.0333,1.412552
gray_gradient.bin,alpha=1.4_beta=7,8,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4572.1633,1.417068
gray_gradient.bin,alpha=1.4_beta=7,9,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4546.5709,1.416318
gray_gradient.bin,alpha=1.4_beta=7,10,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4702.5938,1.433168
gray_gradient.bin,alpha=1.4_beta=7,11,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4720.7381,1.493052
gray_gradient.bin,alpha=1.4_beta=7,12,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4514.4129,1.517916
gray_gradient.bin,alpha=1.4_beta=7,13,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4597.8569,1.417788
gray_gradient.bin,alpha=1.4_beta=7,14,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4642.3067,1.428921
gray_gradient.bin,alpha=1.4_beta=7,15,iteration_best,0.5,1.4,7,0.2,64,250,0,0,0,5,4627.3207,1.417283
gray_gradient.bin,alpha=1.4_beta=8,1,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4527.3157,1.435588
gray_gradient.bin,alpha=1.4_beta=8,2,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4768.0240,1.399770
gray_gradient.bin,alpha=1.4_beta=8,3,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4627.6485,1.390580
gray_gradient.bin,alpha=1.4_beta=8,4,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4607.1647,1.441687
gray_gradient.bin,alpha=1.4_beta=8,5,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4641.3559,1.464357
gray_gradient.bin,alpha=1.4_beta=8,6,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4582.5141,1.416889
gray_gradient.bin,alpha=1.4_beta=8,7,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4548.5117,1.448925
gray_gradient.bin,alpha=1.4_beta=8,8,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4616.7527,1.406412
gray_gradient.bin,alpha=1.4_beta=8,9,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4647.4625,1.410235
gray_gradient.bin,alpha=1.4_beta=8,10,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4658.6885,1.425423
gray_gradient.bin,alpha=1.4_beta=8,11,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4550.0206,1.416189
gray_gradient.bin,alpha=1.4_beta=8,12,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4674.3325,1.438796
gray_gradient.bin,alpha=1.4_beta=8,13,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4575.9576,1.426623
gray_gradient.bin,alpha=1.4_beta=8,14,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4570.7704,1.420038
gray_gradient.bin,alpha=1.4_beta=8,15,iteration_best,0.5,1.4,8,0.2,64,250,0,0,0,5,4660.7204,1.412226
gray_gradient.bin,alpha=1.6_beta=5,1,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4726.7711,1.434244
gray_gradient.bin,alpha=1.6_beta=5,2,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4712.1415,1.458995
gray_gradient.bin,alpha=1.6_beta=5,3,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4648.7602,1.429750
gray_gradient.bin,alpha=1.6_beta=5,4,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4688.7388,1.423311
gray_gradient.bin,alpha=1.6_beta=5,5,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4634.9763,1.426796
gray_gradient.bin,alpha=1.6_beta=5,6,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4659.3005,1.420900
gray_gradient.bin,alpha=1.6_beta=5,7,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4605.0051,1.416901
gray_gradient.bin,alpha=1.6_beta=5,8,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4647.3017,1.426661
gray_gradient.bin,alpha=1.6_beta=5,9,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4553.9677,1.408047
gray_gradient.bin,alpha=1.6_beta=5,10,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4657.7287,1.432330
gray_gradient.bin,alpha=1.6_beta=5,11,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4616.2197,1.427194
gray_gradient.bin,alpha=1.6_beta=5,12,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4691.8537,1.451558
gray_gradient.bin,alpha=1.6_beta=5,13,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4615.0066,1.450385
gray_gradient.bin,alpha=1.6_beta=5,14,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4665.2404,1.446267
gray_gradient.bin,alpha=1.6_beta=5,15,iteration_best,0.5,1.6,5,0.2,64,250,0,0,0,5,4726.0877,1.394964
gray_gradient.bin,alpha=1.6_beta=6,1,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4682.4511,1.423352
gray_gradient.bin,alpha=1.6_beta=6,2,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4628.5297,1.442540
gray_gradient.bin,alpha=1.6_beta=6,3,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4861.7469,1.373933
