dataset,combo_name,trial_id,update_strategy,coverage,alpha,beta,evaporation,ants,tau_gap,use_2opt,use_or_opt,use_node_exchange,ls_top_ants,best_length,elapsed_seconds
gray_gradient.bin,alpha=1.6_beta=6,4,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4750.6569,1.503526
gray_gradient.bin,alpha=1.6_beta=6,5,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4635.3768,1.434751
gray_gradient.bin,alpha=1.6_beta=6,6,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4667.0122,1.427759
gray_gradient.bin,alpha=1.6_beta=6,7,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4601.6707,1.411489
gray_gradient.bin,alpha=1.6_beta=6,8,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4739.2904,1.437423
gray_gradient.bin,alpha=1.6_beta=6,9,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4635.7937,1.446912
gray_gradient.bin,alpha=1.6_beta=6,10,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4634.0556,1.533213
gray_gradient.bin,alpha=1.6_beta=6,11,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4608.2630,1.419246
gray_gradient.bin,alpha=1.6_beta=6,12,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4789.7828,1.419630
gray_gradient.bin,alpha=1.6_beta=6,13,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4646.2988,1.442734
gray_gradient.bin,alpha=1.6_beta=6,14,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4653.0292,1.418360
gray_gradient.bin,alpha=1.6_beta=6,15,iteration_best,0.5,1.6,6,0.2,64,250,0,0,0,5,4558.9419,1.432427
gray_gradient.bin,alpha=1.6_beta=7,1,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4578.9279,1.423480
gray_gradient.bin,alpha=1.6_beta=7,2,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4625.7893,1.420519
gray_gradient.bin,alpha=1.6_beta=7,3,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4513.7623,1.393991
gray_gradient.bin,alpha=1.6_beta=7,4,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4602.0818,1.453467
gray_gradient.bin,alpha=1.6_beta=7,5,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4693.8859,1.409021
gray_gradient.bin,alpha=1.6_beta=7,6,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4594.9034,1.420014
gray_gradient.bin,alpha=1.6_beta=7,7,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4642.1133,1.423661
gray_gradient.bin,alpha=1.6_beta=7,8,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4639.6503,1.420743
gray_gradient.bin,alpha=1.6_beta=7,9,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4594.3418,1.433509
gray_gradient.bin,alpha=1.6_beta=7,10,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4654.5432,1.418751
gray_gradient.bin,alpha=1.6_beta=7,11,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4623.5018,1.431493
gray_gradient.bin,alpha=1.6_beta=7,12,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4719.0843,1.404162
gray_gradient.bin,alpha=1.6_beta=7,13,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4672.4733,1.391945
gray_gradient.bin,alpha=1.6_beta=7,14,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4538.0900,1.458980
gray_gradient.bin,alpha=1.6_beta=7,15,iteration_best,0.5,1.6,7,0.2,64,250,0,0,0,5,4519.2960,1.419902
gray_gradient.bin,alpha=1.6_beta=8,1,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4651.0198,1.435986
gray_gradient.bin,alpha=1.6_beta=8,2,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4670.1350,1.396832
gray_gradient.bin,alpha=1.6_beta=8,3,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4628.6902,1.428011
gray_gradient.bin,alpha=1.6_beta=8,4,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4665.2062,1.423080
gray_gradient.bin,alpha=1.6_beta=8,5,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4721.8245,1.426253
gray_gradient.bin,alpha=1.6_beta=8,6,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4609.9635,1.423641
gray_gradient.bin,alpha=1.6_beta=8,7,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4606.7502,1.397960
gray_gradient.bin,alpha=1.6_beta=8,8,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4684.0057,1.420034
gray_gradient.bin,alpha=1.6_beta=8,9,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4642.2722,1.407190
gray_gradient.bin,alpha=1.6_beta=8,10,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4595.3090,1.566774
gray_gradient.bin,alpha=1.6_beta=8,11,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4604.1988,1.418889
gray_gradient.bin,alpha=1.6_beta=8,12,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4735.9860,1.412821
gray_gradient.bin,alpha=1.6_beta=8,13,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4557.2588,1.456033
gray_gradient.bin,alpha=1.6_beta=8,14,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4552.9430,1.455532
gray_gradient.bin,alpha=1.6_beta=8,15,iteration_best,0.5,1.6,8,0.2,64,250,0,0,0,5,4602.2489,1.536698
gray_gradient.bin,alpha=1.8_beta=5,1,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4801.3298,1.461971
gray_gradient.bin,alpha=1.8_beta=5,2,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4722.0445,1.365113
gray_gradient.bin,alpha=1.8_beta=5,3,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4756.4875,1.380254
gray_gradient.bin,alpha=1.8_beta=5,4,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4707.1312,1.516698
gray_gradient.bin,alpha=1.8_beta=5,5,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4620.0953,1.512047
gray_gradient.bin,alpha=1.8_beta=5,6,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4745.6971,1.365443
gray_gradient.bin,alpha=1.8_beta=5,7,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4723.3742,1.506478
gray_gradient.bin,alpha=1.8_beta=5,8,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4793.7598,1.415347
gray_gradient.bin,alpha=1.8_beta=5,9,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4728.0308,1.464875
gray_gradient.bin,alpha=1.8_beta=5,10,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4856.1082,1.500730
gray_gradient.bin,alpha=1.8_beta=5,11,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4735.6564,1.477503
gray_gradient.bin,alpha=1.8_beta=5,12,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4694.5077,1.415087
gray_gradient.bin,alpha=1.8_beta=5,13,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4818.8259,1.408864
gray_gradient.bin,alpha=1.8_beta=5,14,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4834.6693,1.366659
gray_gradient.bin,alpha=1.8_beta=5,15,iteration_best,0.5,1.8,5,0.2,64,250,0,0,0,5,4837.6187,1.356765
gray_gradient.bin,alpha=1.8_beta=6,1,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4731.5070,1.348657
gray_gradient.bin,alpha=1.8_beta=6,2,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4746.8651,1.360757
gray_gradient.bin,alpha=1.8_beta=6,3,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4643.1048,1.355009
gray_gradient.bin,alpha=1.8_beta=6,4,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4695.8176,1.415458
gray_gradient.bin,alpha=1.8_beta=6,5,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4663.6679,1.383057
gray_gradient.bin,alpha=1.8_beta=6,6,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4769.1034,1.370588
gray_gradient.bin,alpha=1.8_beta=6,7,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4596.4915,1.398252
gray_gradient.bin,alpha=1.8_beta=6,8,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4746.2022,1.360249
gray_gradient.bin,alpha=1.8_beta=6,9,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4701.8337,1.368246
gray_gradient.bin,alpha=1.8_beta=6,10,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4609.4733,1.407833
gray_gradient.bin,alpha=1.8_beta=6,11,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4814.3585,1.404097
gray_gradient.bin,alpha=1.8_beta=6,12,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4711.3160,1.393127
gray_gradient.bin,alpha=1.8_beta=6,13,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4900.9965,1.350629
gray_gradient.bin,alpha=1.8_beta=6,14,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4616.6830,1.373795
gray_gradient.bin,alpha=1.8_beta=6,15,iteration_best,0.5,1.8,6,0.2,64,250,0,0,0,5,4584.6860,1.380752
gray_gradient.bin,alpha=1.8_beta=7,1,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4777.5281,1.393270
gray_gradient.bin,alpha=1.8_beta=7,2,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4747.4929,1.384441
gray_gradient.bin,alpha=1.8_beta=7,3,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4717.0499,1.385471
gray_gradient.bin,alpha=1.8_beta=7,4,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4628.7363,1.542767
gray_gradient.bin,alpha=1.8_beta=7,5,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4711.0540,1.435096
gray_gradient.bin,alpha=1.8_beta=7,6,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4630.1827,1.418469
gray_gradient.bin,alpha=1.8_beta=7,7,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4698.4707,1.537048
gray_gradient.bin,alpha=1.8_beta=7,8,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4773.4678,1.418746
gray_gradient.bin,alpha=1.8_beta=7,9,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4764.2969,1.447700
gray_gradient.bin,alpha=1.8_beta=7,10,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4546.6383,1.422597
gray_gradient.bin,alpha=1.8_beta=7,11,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4574.4900,1.418495
gray_gradient.bin,alpha=1.8_beta=7,12,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4600.4053,1.434976
gray_gradient.bin,alpha=1.8_beta=7,13,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4631.4510,1.430713
gray_gradient.bin,alpha=1.8_beta=7,14,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4612.7965,1.467160
gray_gradient.bin,alpha=1.8_beta=7,15,iteration_best,0.5,1.8,7,0.2,64,250,0,0,0,5,4709.8933,1.458348
gray_gradient.bin,alpha=1.8_beta=8,1,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4653.4352,1.469432
gray_gradient.bin,alpha=1.8_beta=8,2,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4732.2228,1.523642
gray_gradient.bin,alpha=1.8_beta=8,3,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4605.2547,1.428359
gray_gradient.bin,alpha=1.8_beta=8,4,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4569.4953,1.424543
gray_gradient.bin,alpha=1.8_beta=8,5,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4709.8003,1.473863
gray_gradient.bin,alpha=1.8_beta=8,6,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4671.3313,1.421532
gray_gradient.bin,alpha=1.8_beta=8,7,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4594.7945,1.458213
gray_gradient.bin,alpha=1.8_beta=8,8,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4718.9786,1.421077
gray_gradient.bin,alpha=1.8_beta=8,9,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4639.7417,1.426010
gray_gradient.bin,alpha=1.8_beta=8,10,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4625.3963,1.439685
gray_gradient.bin,alpha=1.8_beta=8,11,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4699.4844,1.419915
gray_gradient.bin,alpha=1.8_beta=8,12,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4590.8029,1.438617
gray_gradient.bin,alpha=1.8_beta=8,13,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4650.4066,1.404057
gray_gradient.bin,alpha=1.8_beta=8,14,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4597.7652,1.415994
gray_gradient.bin,alpha=1.8_beta=8,15,iteration_best,0.5,1.8,8,0.2,64,250,0,0,0,5,4625.3456,1.426735
gray_gradient.bin,alpha=2_beta=5,1,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4839.0501,1.411057
gray_gradient.bin,alpha=2_beta=5,2,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4819.7597,1.645952
gray_gradient.bin,alpha=2_beta=5,3,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4769.8911,1.411838
gray_gradient.bin,alpha=2_beta=5,4,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4842.2392,1.522530
gray_gradient.bin,alpha=2_beta=5,5,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4801.3782,1.421795
gray_gradient.bin,alpha=2_beta=5,6,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4853.2971,1.432264
gray_gradient.bin,alpha=2_beta=5,7,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4900.1643,1.439173
gray_gradient.bin,alpha=2_beta=5,8,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4837.2072,1.469760
gray_gradient.bin,alpha=2_beta=5,9,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4839.7019,1.412772
gray_gradient.bin,alpha=2_beta=5,10,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4692.4595,1.441854
gray_gradient.bin,alpha=2_beta=5,11,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4715.5640,1.430580
gray_gradient.bin,alpha=2_beta=5,12,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4709.0159,1.522919
gray_gradient.bin,alpha=2_beta=5,13,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4874.2051,1.675658
gray_gradient.bin,alpha=2_beta=5,14,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4899.3107,1.657674
gray_gradient.bin,alpha=2_beta=5,15,iteration_best,0.5,2,5,0.2,64,250,0,0,0,5,4856.7902,1.743025
gray_gradient.bin,alpha=2_beta=6,1,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4662.6477,1.593531
gray_gradient.bin,alpha=2_beta=6,2,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4711.3748,1.558534
gray_gradient.bin,alpha=2_beta=6,3,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4778.4487,1.477331
gray_gradient.bin,alpha=2_beta=6,4,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4801.9592,1.458737
gray_gradient.bin,alpha=2_beta=6,5,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4792.1018,1.539782
gray_gradient.bin,alpha=2_beta=6,6,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4693.5932,1.458912
gray_gradient.bin,alpha=2_beta=6,7,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4762.7591,1.564648
gray_gradient.bin,alpha=2_beta=6,8,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4648.5186,1.482843
gray_gradient.bin,alpha=2_beta=6,9,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4755.2993,1.592624
gray_gradient.bin,alpha=2_beta=6,10,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4712.1090,1.526096
gray_gradient.bin,alpha=2_beta=6,11,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4706.4663,1.472866
gray_gradient.bin,alpha=2_beta=6,12,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4658.2911,1.507157
gray_gradient.bin,alpha=2_beta=6,13,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4762.9333,1.540875
gray_gradient.bin,alpha=2_beta=6,14,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4838.9494,1.534708
gray_gradient.bin,alpha=2_beta=6,15,iteration_best,0.5,2,6,0.2,64,250,0,0,0,5,4902.1219,1.556148
gray_gradient.bin,alpha=2_beta=7,1,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4628.8077,1.543289
gray_gradient.bin,alpha=2_beta=7,2,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4750.6640,1.554874
gray_gradient.bin,alpha=2_beta=7,3,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4790.6588,1.555949
gray_gradient.bin,alpha=2_beta=7,4,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4655.4041,1.605928
gray_gradient.bin,alpha=2_beta=7,5,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4637.3398,1.587097
gray_gradient.bin,alpha=2_beta=7,6,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4624.9568,1.553761
gray_gradient.bin,alpha=2_beta=7,7,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4768.1630,1.498350
gray_gradient.bin,alpha=2_beta=7,8,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4738.9559,1.556552
gray_gradient.bin,alpha=2_beta=7,9,iteration_best,0.5,2,7,0.2,64,250,0,0,0,5,4818.1087,1.574401
